Variance score,Mean Absolute Error,Mean Square Error,Root Mean Square Error,R2
0.174653649,0.10403642,0.032201797,0.179448591,0.055943322
0.154518962,0.10784932,0.03478812,0.186515738,0.027057328
0.123427689,0.11292368,0.037969694,0.194858137,-0.006755184
0.122108102,0.11730553,0.041560065,0.203862858,-0.00646342
0.121421337,0.12173681,0.045150366,0.212486154,-0.007069634
0.119434297,0.12569132,0.045021992,0.212183864,-0.012261498
0.117850363,0.12962678,0.044915833,0.211933557,-0.017949929
0.11405772,0.13792177,0.051269993,0.226428782,-0.027874308
0.111305952,0.14622809,0.05761102,0.240022954,-0.037620495
0.100067019,0.14161506,0.0548042,0.234102965,-0.045218857
0.087266326,0.1368897,0.052055642,0.228157056,-0.055802489
0.114817798,0.12368377,0.043832093,0.209361156,0.0062935
0.151865721,0.11043203,0.035611518,0.188710142,0.074067622
0.154146492,0.106421374,0.0320584,0.179048594,0.077624776
0.156415761,0.10234559,0.0285632,0.169006507,0.079329505
0.136851907,0.1102752,0.035450008,0.188281724,0.047548182
0.121788442,0.11816314,0.04243706,0.206002577,0.019450136
0.133582175,0.11679362,0.04048665,0.201212944,0.02434273
0.145928741,0.11554903,0.038469866,0.196137365,0.030796711
0.14290756,0.11104645,0.03395744,0.184275447,0.03080231
0.1396209,0.10669103,0.02933636,0.171278602,0.033024155
0.136106193,0.10414148,0.02923163,0.170972601,0.03213686
0.131855607,0.10155062,0.029139936,0.170704235,0.029777712
0.148375928,0.10192458,0.030968854,0.175979698,0.049187627
0.164187729,0.10209369,0.032806724,0.181126266,0.065789363
0.165818751,0.098941535,0.031113494,0.176390176,0.085478601
0.168760121,0.09577915,0.029407108,0.171485009,0.105234094
0.160675585,0.096985765,0.029219031,0.170935752,0.091747833
0.151915252,0.09831801,0.029044027,0.170423081,0.07734233
0.179567695,0.10073435,0.029596549,0.172036474,0.100513667
0.205224633,0.10310304,0.030153692,0.173648184,0.121712793
0.190691352,0.10222735,0.030609163,0.174954744,0.110819672
0.175647795,0.101431176,0.030971583,0.175987451,0.10183942
0.177087903,0.1037228,0.031084027,0.176306628,0.106701869
0.178134501,0.10599987,0.031177023,0.176570166,0.111132735
0.186004877,0.10352656,0.029959025,0.173086755,0.119882701
0.193698823,0.10110564,0.028795592,0.169692641,0.127461123
0.204934895,0.09598872,0.026367405,0.162380434,0.151334497
0.218086898,0.09079301,0.023963325,0.15480092,0.175712539
0.216071784,0.094340816,0.025719104,0.160371769,0.168945845
0.213988662,0.0977262,0.027502023,0.165837338,0.161011995
0.222107649,0.09622642,0.027407799,0.165553009,0.168856528
0.229306519,0.09464235,0.027336087,0.165336285,0.17586323
0.201984465,0.093162574,0.027925344,0.167108779,0.142359557
0.17402178,0.09167644,0.028509434,0.16884737,0.107619829
0.17320025,0.09274456,0.028407723,0.168545907,0.097047468
0.172628582,0.09398432,0.028298914,0.168222812,0.086266693
0.17049551,0.095076,0.02839578,0.168510473,0.080452287
0.1683411,0.09627623,0.028421283,0.168586129,0.077081702
0.158015072,0.0951774,0.02735355,0.165389085,0.075641703
0.147181153,0.09409893,0.026328256,0.162259842,0.072687069
0.11873281,0.09834039,0.029221445,0.170942813,0.03329221
0.093653262,0.10258324,0.032149475,0.179302747,-0.004144762
0.057095885,0.098133914,0.03286933,0.181299011,0.011999334
0.047447145,0.09207799,0.029371282,0.171380518,0.011425664
0.083222508,0.09052055,0.02519096,0.158716605,0.004604084
0.098263919,0.090377025,0.026758773,0.163581091,0.022406903
0.10989821,0.09032116,0.028261112,0.168110416,0.040056057
0.105093241,0.0918715,0.028175896,0.167856772,0.037174342
0.09962374,0.09338151,0.028144555,0.16776339,0.032212444
0.109234869,0.09631688,0.029699253,0.172334712,0.036942916
0.118068039,0.099214286,0.03131724,0.176966781,0.03879836
0.107306838,0.101142116,0.034036197,0.184489015,0.02255416
0.098550856,0.10308305,0.036679093,0.191517865,0.009924264
0.102791846,0.1005074,0.03507204,0.187275305,0.017266404
0.108473837,0.09797349,0.03342727,0.182831256,0.025228582
0.138548613,0.09617109,0.029992422,0.173183204,0.055678376
0.173379958,0.094355874,0.026543278,0.16292108,0.091126935
0.180389643,0.091601074,0.025668066,0.160212565,0.111128563
0.18745786,0.08885204,0.024836462,0.157595882,0.128943472
0.165842652,0.08492566,0.021434005,0.14640357,0.117554085
0.136678994,0.08094489,0.018037776,0.134304786,0.098064511
0.120764971,0.08255355,0.021205846,0.145622272,0.081316851
0.109737277,0.083942,0.024401566,0.156210006,0.06743911
0.124919713,0.0792949,0.02014073,0.141918039,0.083818064
0.147137165,0.074746005,0.01584778,0.125887965,0.107021448
0.158623874,0.07365218,0.017670857,0.132931775,0.119751445
0.167610705,0.072492704,0.019483497,0.139583299,0.130494223
0.135017753,0.07574919,0.022427801,0.149759143,0.093130754
0.107207239,0.0791908,0.02539677,0.15936364,0.060728149
0.111678123,0.07871832,0.024430446,0.156302419,0.060095463
0.118339777,0.07820104,0.023398038,0.152964172,0.062563041
0.093807817,0.07988718,0.024117885,0.15529934,0.044963932
0.068238258,0.081594646,0.024880232,0.15773469,0.025309086
0.060347557,0.084467664,0.027003722,0.164328093,0.011830191
0.053550005,0.087362766,0.0291201,0.170646127,-0.000871362
0.064786017,0.08307948,0.025750795,0.160470544,0.01052661
0.079192877,0.07882117,0.02238415,0.149613335,0.02486459
0.106201649,0.07376509,0.018874886,0.1373859,0.051187432
0.143455088,0.06875038,0.015348357,0.123888487,0.087728393
0.168883502,0.069999956,0.015388308,0.124049619,0.116425214
0.192787945,0.07133739,0.015426853,0.124204882,0.143081526
0.18465358,0.06842345,0.014381471,0.119922771,0.14796333
0.176717818,0.065583155,0.013328155,0.115447627,0.151258914
0.161367774,0.063911326,0.011759112,0.108439438,0.137572409
0.13936758,0.06213889,0.010213027,0.101059521,0.116359462
0.144179046,0.061920296,0.011911109,0.109138028,0.117430841
0.146275222,0.061488632,0.013647787,0.116823744,0.114629399
0.137090802,0.062858455,0.014631982,0.12096273,0.098898344
0.129402637,0.064290196,0.01559799,0.124891912,0.084591622
0.143311083,0.06234291,0.013950258,0.118111208,0.093989382
0.161671698,0.060545407,0.012243918,0.11065224,0.109644053
0.141296029,0.0636501,0.012949348,0.113795204,0.086635414
0.121468961,0.066829965,0.013667005,0.116905967,0.063161119
0.135812163,0.062959194,0.011755689,0.108423655,0.092214692
0.155445814,0.059018675,0.009846865,0.099231372,0.12492088
0.101627946,0.065556206,0.015412971,0.124148989,0.073037994
0.094613671,0.06844943,0.017009506,0.130420497,0.058546838
0.128614485,0.06472624,0.013012714,0.114073282,0.07977958
0.1169554,0.06659281,0.015114371,0.122940517,0.071861018
0.10715735,0.06867849,0.01722521,0.131244846,0.066247291
0.115095615,0.066439755,0.016722737,0.129316422,0.079884892
0.124211431,0.06392745,0.016223397,0.1273711,0.093083788
0.116282701,0.06398944,0.01521564,0.123351692,0.091128324
0.108540893,0.06389731,0.014209163,0.119202195,0.087743347
0.097385049,0.06303804,0.014591524,0.120795382,0.079777624
0.087490618,0.06226073,0.01495693,0.122298527,0.072970175
0.068475902,0.063365646,0.015420533,0.124179438,0.049239157
0.049794614,0.06448509,0.015877377,0.126005465,0.026041908
0.044824243,0.06718451,0.017109876,0.130804727,0.016438543
0.040696383,0.06977336,0.018342402,0.135434124,0.007600036
0.069409788,0.06909658,0.017876035,0.133701289,0.031484938
0.095614433,0.06842345,0.017422842,0.131995613,0.053806851
0.071345568,0.06645911,0.017175741,0.131056253,0.034263381
0.043738008,0.064670414,0.016917482,0.130067221,0.012609547
0.069596469,0.058815148,0.013686655,0.116989979,0.046899472
0.109299421,0.05290896,0.010457747,0.102263125,0.094043417
0.096473038,0.054431956,0.010472529,0.102335373,0.081590279
0.083876193,0.055795297,0.010479594,0.102369886,0.069642594
0.106242478,0.05451153,0.010940141,0.104595129,0.089913912
0.122393668,0.05329724,0.011440787,0.106961617,0.104339188
0.14351666,0.05165146,0.010231883,0.101152772,0.123399361
0.170054495,0.050270397,0.009003108,0.094884711,0.147936942
0.195868075,0.04772035,0.00792113,0.089000733,0.175288464
0.228034139,0.04514523,0.006822741,0.082599886,0.209513944
0.200360298,0.04751886,0.00777926,0.088200112,0.17510941
0.174963593,0.049935877,0.008746681,0.093523691,0.143283899
0.12925297,0.048991162,0.008408926,0.091700199,0.103261393
0.071858823,0.04806522,0.008086979,0.089927634,0.051586495
0.071286976,0.04795845,0.007722928,0.087880192,0.052472652
0.074257255,0.047740664,0.007347609,0.085718197,0.055200182
0.067971349,0.049385093,0.009210297,0.095970292,0.046395733
0.064389884,0.051004544,0.011064717,0.105188957,0.039735807
0.113920331,0.0472225,0.008416345,0.091740642,0.091334297
0.193718076,0.04335596,0.005776674,0.076004431,0.17249075
0.113542557,0.045037016,0.007067765,0.084070001,0.086376921
0.050304174,0.04669503,0.008334669,0.09129441,0.017992222
0.079906106,0.04495393,0.007290403,0.085383856,0.04968065
0.115739822,0.043206044,0.006237132,0.078975512,0.089293277
0.098058522,0.044316262,0.006448973,0.080305498,0.080124145
0.080538571,0.04542869,0.006683409,0.081752118,0.069010973
0.045518637,0.043370083,0.005997833,0.07744568,0.039083471
0.002809823,0.0412231,0.005279523,0.072660328,-6.82E-05
0.057958424,0.04157937,0.004923212,0.070165603,0.05333503
0.107703447,0.04212451,0.004610162,0.067898172,0.100430464
0.114228129,0.039561186,0.004079805,0.063873353,0.109969606
0.12509644,0.036946546,0.00354336,0.059526132,0.123699199
0.119241118,0.04231516,0.006159382,0.07848173,0.108464561
0.11527431,0.047702722,0.008800479,0.093810866,0.092636497
0.10099411,0.049970075,0.011762682,0.1084559,0.078181427
0.099223495,0.049061224,0.01287659,0.113475062,0.082244095
0.11209327,0.04586796,0.010996407,0.104863754,0.100719582
0.096471012,0.044593003,0.009398795,0.096947381,0.087138083
0.076178849,0.043053422,0.007771995,0.088158916,0.069229298
0.074920893,0.04001662,0.006110792,0.078171552,0.07049746
0.080079496,0.03689024,0.004428912,0.066550068,0.076823207
0.096078694,0.03864152,0.005616435,0.07494288,0.089288234
0.100553393,0.040252738,0.006869582,0.082882939,0.087736491
0.116576612,0.04144643,0.006851091,0.082771315,0.09170933
0.129241168,0.04324197,0.006822831,0.08260043,0.095548617
0.102319837,0.046191007,0.00758505,0.087092193,0.071284815
0.076735556,0.04918848,0.008361535,0.09144143,0.048000783
0.067825496,0.04715871,0.00778393,0.088226582,0.050897778
0.059283853,0.04522866,0.007207938,0.084899576,0.051360161
0.07464242,0.043910116,0.008084161,0.089911964,0.071095855
0.090114474,0.04247708,0.00893889,0.094545703,0.088654394
0.064313412,0.03791934,0.005888428,0.076736094,0.063775096
-0.031808138,0.033471514,0.002850253,0.053387762,-0.047309671
0.018584669,0.033858363,0.00273068,0.052255913,0.005715706
0.070960045,0.034045227,0.002601244,0.051002395,0.061335303
0.16514194,0.03494818,0.002961818,0.054422591,0.163651327
0.225892305,0.03565224,0.003332033,0.057723765,0.225432273
0.299983621,0.033619773,0.002972676,0.054522248,0.298344204
0.369785607,0.031793464,0.002645757,0.051436918,0.365446755
0.315708756,0.03184331,0.00241448,0.049137362,0.312608568
0.233632863,0.032291744,0.002184707,0.046740847,0.233124887
0.215939343,0.033223767,0.002361975,0.048600156,0.21465917
0.198218465,0.034036502,0.002546257,0.050460449,0.194731021
0.177699387,0.033479586,0.00316393,0.056248825,0.175170534
0.16939038,0.032759953,0.003760401,0.061322112,0.16650118
0.14610678,0.03362525,0.004030089,0.063482985,0.14373924
0.126287997,0.034422427,0.004285903,0.06546681,0.124888658
0.171114922,0.03278764,0.003564191,0.059700848,0.169968742
0.229274929,0.031080237,0.002843809,0.053327374,0.228783169
0.222913027,0.03294296,0.003285847,0.057322309,0.217294851
0.214975774,0.034681663,0.003759007,0.061310739,0.198367225
0.203250051,0.03230164,0.003209907,0.05665604,0.195207484
0.188845038,0.030253535,0.002641374,0.051394297,0.188213301
0.182259262,0.031126741,0.002652213,0.051499643,0.182184971
0.169557273,0.031948913,0.002686604,0.05183246,0.169407299
